Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Pacific island small states,PSS,Rural population (% of total population),SP.RUR.TOTL.ZS,61.3567890241222
Pacific island small states,PSS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,5.49020330457261
Pacific island small states,PSS,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Pacific island small states,PSS,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,8.33333333333333
Pacific island small states,PSS,GINI index (World Bank estimate),SI.POV.GINI,..
Pacific island small states,PSS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.97108078729469
Pacific island small states,PSS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.20771931509662
Pacific island small states,PSS,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.7870439514756
Pacific island small states,PSS,Land area (sq. km),AG.LND.TOTL.K2,64200
Pacific island small states,PSS,Population density (people per sq. km of land area),EN.POP.DNST,37.2098909657321
Pacific island small states,PSS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Pacific island small states,PSS,Mobile cellular subscriptions,IT.CEL.SETS,2003780
Pacific island small states,PSS,Fixed telephone subscriptions,IT.MLT.MAIN,116361
Pacific island small states,PSS,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Post-demographic dividend,PST,Individuals using the Internet (% of population),IT.NET.USER.ZS,80.8956419867703
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,45260097063637.2
Post-demographic dividend,PST,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1102778565
Post-demographic dividend,PST,Rural population (% of total population),SP.RUR.TOTL.ZS,19.083895796444
Post-demographic dividend,PST,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,15.2671344014698
Post-demographic dividend,PST,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.52028759718194
Post-demographic dividend,PST,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5.86111111111111
Post-demographic dividend,PST,GINI index (World Bank estimate),SI.POV.GINI,..
Post-demographic dividend,PST,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.28996865903718
Post-demographic dividend,PST,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.61519437956206
Post-demographic dividend,PST,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.4599363617437
Post-demographic dividend,PST,Land area (sq. km),AG.LND.TOTL.K2,31473668.9923
Post-demographic dividend,PST,Population density (people per sq. km of land area),EN.POP.DNST,35.0381318831876
Post-demographic dividend,PST,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.[phone]
Post-demographic dividend,PST,Mobile cellular subscriptions,IT.CEL.SETS,1339908808
Post-demographic dividend,PST,Fixed telephone subscriptions,IT.MLT.MAIN,[phone]
Post-demographic dividend,PST,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,8356514395878.98
Pre-demographic dividend,PRE,Individuals using the Internet (% of population),IT.NET.USER.ZS,17.1134249269799
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,1220166420291.91
Pre-demographic dividend,PRE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,879292453
Pre-demographic dividend,PRE,Rural population (% of total population),SP.RUR.TOTL.ZS,59.945664705903
Pre-demographic dividend,PRE,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.9779490453559
Pre-demographic dividend,PRE,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,7.88247536945655
Pre-demographic dividend,PRE,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4.81081081081081
Pre-demographic dividend,PRE,GINI index (World Bank estimate),SI.POV.GINI,..
Pre-demographic dividend,PRE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.30602100713584
Pre-demographic dividend,PRE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.17456458183019
Pre-demographic dividend,PRE,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,37.9978313568773
Pre-demographic dividend,PRE,Land area (sq. km),AG.LND.TOTL.K2,17789339.0078735
Pre-demographic dividend,PRE,Population density (people per sq. km of land area),EN.POP.DNST,49.4280564674621
Pre-demographic dividend,PRE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Pre-demographic dividend,PRE,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Pre-demographic dividend,PRE,Fixed telephone subscriptions,IT.MLT.MAIN,6185999
Pre-demographic dividend,PRE,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,136448647809.234
Small states,SST,Individuals using the Internet (% of population),IT.NET.USER.ZS,46.2681756845194
Small states,SST,GDP (current US$),NY.GDP.MKTP.CD,441871401742.741
Small states,SST,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Small states,SST,"Population, total",SP.POP.TOTL,39646847
Small states,SST,Rural population (% of total population),SP.RUR.TOTL.ZS,42.6029964936682
Small states,SST,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8.9500758520069
Small states,SST,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Small states,SST,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5.22916666666667
Small states,SST,GINI index (World Bank estimate),SI.POV.GINI,..
Small states,SST,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.40734138364862
Small states,SST,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.90345271572883
Small states,SST,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,22.5423647557656
Small states,SST,Land area (sq. km),AG.LND.TOTL.K2,2500872.99911499
Small states,SST,Population density (people per sq. km of land area),EN.POP.DNST,15.8532028671709
Small states,SST,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Small states,SST,Mobile cellular subscriptions,IT.CEL.SETS,46174407
Small states,SST,Fixed telephone subscriptions,IT.MLT.MAIN,4469402
Small states,SST,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,82773836991.1947
South Asia,SAS,Individuals using the Internet (% of population),IT.NET.USER.ZS,26.4777357008626
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,2902952967919.78
South Asia,SAS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
South Asia,SAS,"Population, total",SP.POP.TOTL,1766393714
South Asia,SAS,Rural population (% of total population),SP.RUR.TOTL.ZS,66.8768811159515
South Asia,SAS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,13.4982767774954
South Asia,SAS,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,9.98047066669577
South Asia,SAS,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4.5
South Asia,SAS,GINI index (World Bank estimate),SI.POV.GINI,..
South Asia,SAS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.08577276430401
South Asia,SAS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.45961420697189
South Asia,SAS,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.2604742716566
South Asia,SAS,Land area (sq. km),AG.LND.TOTL.K2,4771603.99902344
South Asia,SAS,Population density (people per sq. km of land area),EN.POP.DNST,370.18866493563
South Asia,SAS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
South Asia,SAS,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
South Asia,SAS,Fixed telephone subscriptions,IT.MLT.MAIN,31769046
South Asia,SAS,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,303284628524.425
South Asia (IDA & IBRD),TSA,Individuals using the Internet (% of population),IT.NET.USER.ZS,26.4777357008626
South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,2902952967919.78
South Asia (IDA & IBRD),TSA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1766393714
South Asia (IDA & IBRD),TSA,Rural population (% of total population),SP.RUR.TOTL.ZS,66.8768811159515
South Asia (IDA & IBRD),TSA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,13.4982767774954
South Asia (IDA & IBRD),TSA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,9.98047066669577
South Asia (IDA & IBRD),TSA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4.5
South Asia (IDA & IBRD),TSA,GINI index (World Bank estimate),SI.POV.GINI,..
South Asia (IDA & IBRD),TSA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.08577276430401
South Asia (IDA & IBRD),TSA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.45961420697189
South Asia (IDA & IBRD),TSA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.2604742716566
South Asia (IDA & IBRD),TSA,Land area (sq. km),AG.LND.TOTL.K2,4771603.99902344
South Asia (IDA & IBRD),TSA,Population density (people per sq. km of land area),EN.POP.DNST,370.18866493563
South Asia (IDA & IBRD),TSA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
South Asia (IDA & IBRD),TSA,Mobile cellular subscriptions,IT.CEL.SETS,1481310847
South Asia (IDA & IBRD),TSA,Fixed telephone subscriptions,IT.MLT.MAIN,31769046
South Asia (IDA & IBRD),TSA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,303284628524.425
Sub-Saharan Africa,SSF,Individuals using the Internet (% of population),IT.NET.USER.ZS,19.8507023234738
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,1543178532381.65
Sub-Saharan Africa,SSF,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,1033212743
Sub-Saharan Africa,SSF,Rural population (% of total population),SP.RUR.TOTL.ZS,60.9805380291007
Sub-Saharan Africa,SSF,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.53554391943848
Sub-Saharan Africa,SSF,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.91161551323579
Sub-Saharan Africa,SSF,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4.83333333333333
Sub-Saharan Africa,SSF,GINI index (World Bank estimate),SI.POV.GINI,..
Sub-Saharan Africa,SSF,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.23152684856017
Sub-Saharan Africa,SSF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.84955021637553
Sub-Saharan Africa,SSF,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,36.3028717567095
Sub-Saharan Africa,SSF,Land area (sq. km),AG.LND.TOTL.K2,21242361.000061
Sub-Saharan Africa,SSF,Population density (people per sq. km of land area),EN.POP.DNST,48.6392610970613
Sub-Saharan Africa,SSF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Sub-Saharan Africa,SSF,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Sub-Saharan Africa,SSF,Fixed telephone subscriptions,IT.MLT.MAIN,11191422
Sub-Saharan Africa,SSF,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,221642968649.398
Sub-Saharan Africa (excluding high income),SSA,Individuals using the Internet (% of population),IT.NET.USER.ZS,19.8473582909389
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,1541751163906.9
Sub-Saharan Africa (excluding high income),SSA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,1033118066
Sub-Saharan Africa (excluding high income),SSA,Rural population (% of total population),SP.RUR.TOTL.ZS,60.9820786719744
Sub-Saharan Africa (excluding high income),SSA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.53538222116425
Sub-Saharan Africa (excluding high income),SSA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.91611846983195
Sub-Saharan Africa (excluding high income),SSA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4.8936170212766
Sub-Saharan Africa (excluding high income),SSA,GINI index (World Bank estimate),SI.POV.GINI,..
Sub-Saharan Africa (excluding high income),SSA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.23164887233615
Sub-Saharan Africa (excluding high income),SSA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.84975598724381
Sub-Saharan Africa (excluding high income),SSA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,36.3046040535768
Sub-Saharan Africa (excluding high income),SSA,Land area (sq. km),AG.LND.TOTL.K2,21241901.000061
Sub-Saharan Africa (excluding high income),SSA,Population density (people per sq. km of land area),EN.POP.DNST,48.6358573084881
Sub-Saharan Africa (excluding high income),SSA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Sub-Saharan Africa (excluding high income),SSA,Mobile cellular subscriptions,IT.CEL.SETS,751935838
Sub-Saharan Africa (excluding high income),SSA,Fixed telephone subscriptions,IT.MLT.MAIN,11170586
Sub-Saharan Africa (excluding high income),SSA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,221337228857.42
Sub-Saharan Africa (IDA & IBRD countries),TSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,19.8507023234738
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,1543178532381.65
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,1033212743
Sub-Saharan Africa (IDA & IBRD countries),TSS,Rural population (% of total population),SP.RUR.TOTL.ZS,60.9805380291007
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.53554391943848
Sub-Saharan Africa (IDA & IBRD countries),TSS,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.91161551323579
Sub-Saharan Africa (IDA & IBRD countries),TSS,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4.83333333333333
Sub-Saharan Africa (IDA & IBRD countries),TSS,GINI index (World Bank estimate),SI.POV.GINI,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.23152684856017
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.84955021637553
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,36.3028717567095
Sub-Saharan Africa (IDA & IBRD countries),TSS,Land area (sq. km),AG.LND.TOTL.K2,21242361.000061
Sub-Saharan Africa (IDA & IBRD countries),TSS,Population density (people per sq. km of land area),EN.POP.DNST,48.6392610970613
Sub-Saharan Africa (IDA & IBRD countries),TSS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,Mobile cellular subscriptions,IT.CEL.SETS,752087695
Sub-Saharan Africa (IDA & IBRD countries),TSS,Fixed telephone subscriptions,IT.MLT.MAIN,11191422
Sub-Saharan Africa (IDA & IBRD countries),TSS,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,221642968649.398
Upper middle income,UMC,Individuals using the Internet (% of population),IT.NET.USER.ZS,55.2661929975714
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,20124279747628.3
Upper middle income,UMC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2556921923
Upper middle income,UMC,Rural population (% of total population),SP.RUR.TOTL.ZS,35.3923990975078
Upper middle income,UMC,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.92765782082191
Upper middle income,UMC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.76378419536058
Upper middle income,UMC,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5.09803921568627
